reserva_id,canal,score_geral,sentimento,ano,mes,Limpeza,Localização,Atendimento,Pequeno-almoço,Conforto,Custo-benefício
2069,Booking.com,7.3,Neutro,2024,4,7.7,8.2,6.4,6.2,7.3,6.6
2071,Direto,8.6,Positivo,2024,4,8.1,7.1,8.7,8.3,8.4,10.0
2073,Booking.com,7.5,Neutro,2024,4,9.0,8.3,8.5,7.3,7.0,7.3
2076,Direto,8.4,Positivo,2024,4,8.4,8.9,7.3,9.3,9.2,8.2
2080,Direto,7.6,Neutro,2024,4,8.6,7.4,8.0,8.4,8.5,8.0
2082,Direto,8.8,Positivo,2024,4,8.7,9.2,9.7,8.6,9.8,9.3
2083,Direto,8.0,Positivo,2024,4,7.5,7.9,8.7,8.2,7.8,8.6
2084,Direto,8.6,Positivo,2024,4,9.8,8.8,8.1,9.0,8.6,9.8
2085,Booking.com,8.1,Positivo,2024,4,8.7,7.6,8.2,9.6,8.9,6.1
2089,Airbnb,8.0,Positivo,2024,4,8.2,8.7,8.1,9.4,7.6,8.6
2092,Booking.com,9.3,Positivo,2024,4,8.1,9.9,10.0,10.0,9.4,8.0
2093,Direto,9.2,Positivo,2024,4,10.0,9.2,9.3,9.1,10.0,9.5
2094,Airbnb,10.0,Positivo,2024,4,9.4,10.0,8.1,9.9,9.4,9.3
2095,Booking.com,8.0,Positivo,2024,4,7.7,7.0,7.0,8.1,7.4,7.8
2098,Telefone,8.2,Positivo,2024,4,7.3,8.8,8.3,7.9,7.1,8.7
2101,Airbnb,8.3,Positivo,2024,4,8.0,8.6,8.9,9.1,7.8,6.7
2103,Telefone,8.4,Positivo,2024,4,8.9,8.7,8.4,8.1,7.6,7.8
2104,Expedia,9.7,Positivo,2024,4,9.4,10.0,10.0,10.0,9.2,9.1
2108,Booking.com,9.8,Positivo,2024,4,10.0,8.9,9.5,9.3,10.0,10.0
2110,Direto,8.6,Positivo,2024,4,8.6,9.7,7.9,9.1,9.7,8.5
2114,Telefone,8.0,Positivo,2024,4,9.4,6.7,9.1,5.9,7.5,9.0
2116,Airbnb,8.8,Positivo,2024,4,8.4,8.6,9.5,9.2,9.6,8.8
2117,Telefone,9.3,Positivo,2024,4,10.0,8.5,9.2,8.7,10.0,9.9
2120,Direto,8.4,Positivo,2024,4,7.5,8.7,8.9,7.0,8.8,7.9
2122,Expedia,8.5,Positivo,2024,4,9.0,8.4,8.8,7.4,8.4,8.6
2125,Direto,8.8,Positivo,2024,4,8.9,9.5,8.6,8.8,8.9,8.9
2127,Expedia,10.0,Positivo,2024,5,10.0,9.8,9.8,10.0,10.0,9.9
2129,Expedia,7.9,Neutro,2024,5,7.8,8.9,7.2,7.5,8.9,8.3
2130,Direto,9.7,Positivo,2024,5,10.0,10.0,9.6,10.0,10.0,8.9
2131,Direto,8.3,Positivo,2024,5,8.3,7.4,10.0,8.1,9.0,8.4
2135,Booking.com,7.0,Neutro,2024,5,6.9,7.0,7.0,6.9,6.4,8.0
2140,Booking.com,7.7,Neutro,2024,5,6.5,6.7,6.2,8.0,8.0,8.2
2141,Direto,8.2,Positivo,2024,5,8.8,9.3,7.8,9.8,8.9,8.0
2144,Direto,6.9,Neutro,2024,5,7.1,6.0,6.1,7.5,7.2,6.8
2145,Airbnb,9.7,Positivo,2024,5,9.9,9.6,8.9,9.2,9.2,8.2
2146,Expedia,8.7,Positivo,2024,5,9.5,8.7,9.0,8.2,10.0,8.3
2147,Booking.com,9.8,Positivo,2024,5,10.0,10.0,10.0,10.0,8.8,10.0
2148,Direto,8.1,Positivo,2024,5,8.2,9.0,8.8,9.0,8.9,8.9
2151,Booking.com,6.4,Negativo,2024,5,6.8,7.0,4.3,6.1,7.0,6.7
2154,Booking.com,7.7,Neutro,2024,5,7.4,8.3,7.1,7.1,7.0,7.7
2155,Booking.com,9.0,Positivo,2024,5,7.6,9.0,8.1,10.0,9.4,8.5
2156,Booking.com,9.3,Positivo,2024,5,8.7,9.8,8.4,9.0,8.5,9.0
2157,Airbnb,9.0,Positivo,2024,5,9.3,8.7,9.2,9.9,9.7,8.9
2160,Booking.com,7.8,Neutro,2024,5,6.7,7.5,8.6,6.7,8.9,8.6
2164,Booking.com,6.9,Neutro,2024,5,6.0,7.1,6.7,6.4,6.6,7.1
2165,Airbnb,10.0,Positivo,2024,5,8.2,9.9,9.4,10.0,10.0,9.0
2166,Telefone,9.3,Positivo,2024,5,9.8,9.2,8.7,10.0,9.2,9.3
2167,Booking.com,8.7,Positivo,2024,5,9.2,8.4,8.4,9.4,10.0,9.1
2168,Direto,8.7,Positivo,2024,5,8.8,9.1,8.3,8.5,10.0,8.6
2170,Expedia,10.0,Positivo,2024,5,10.0,9.6,9.6,8.7,10.0,9.1
2173,Direto,8.2,Positivo,2024,5,6.9,7.1,7.4,7.5,7.8,9.0
2174,Telefone,8.9,Positivo,2024,5,9.0,8.3,8.3,9.2,8.1,9.4
2176,Booking.com,8.4,Positivo,2024,5,8.7,9.2,8.5,9.4,8.0,7.1
2177,Booking.com,8.7,Positivo,2024,5,7.0,9.2,7.7,8.0,9.2,9.4
2178,Direto,8.2,Positivo,2024,5,9.3,7.8,8.9,8.0,7.5,9.0
2179,Direto,9.8,Positivo,2024,5,8.7,9.5,9.8,10.0,9.1,10.0
2182,Expedia,6.9,Neutro,2024,5,6.2,6.4,6.3,6.8,7.2,6.5
2187,Direto,8.5,Positivo,2024,5,9.0,9.3,9.4,9.1,9.9,9.2
2188,Expedia,5.9,Negativo,2024,5,5.2,6.9,5.1,5.9,6.9,5.4
2189,Telefone,8.6,Positivo,2024,5,8.0,8.5,8.2,8.1,9.2,10.0
2191,Direto,9.1,Positivo,2024,5,8.1,9.0,8.6,8.6,8.9,8.5
2192,Booking.com,8.9,Positivo,2024,5,9.3,9.4,8.4,9.3,9.8,10.0
2194,Booking.com,9.2,Positivo,2024,5,10.0,8.9,9.1,10.0,9.1,10.0
2196,Expedia,6.8,Neutro,2024,5,7.2,7.0,6.3,8.2,7.3,7.3
2198,Direto,8.9,Positivo,2024,5,8.4,8.3,10.0,8.7,9.1,8.3
2200,Booking.com,8.7,Positivo,2024,5,7.6,7.4,8.2,8.1,8.8,7.6
2202,Booking.com,8.2,Positivo,2024,5,8.1,10.0,7.3,9.1,7.7,8.7
2204,Booking.com,5.4,Negativo,2024,5,5.3,6.1,4.7,4.0,5.0,5.7
2205,Airbnb,8.7,Positivo,2024,5,8.6,9.3,8.4,8.6,7.5,8.1
2206,Booking.com,9.1,Positivo,2024,5,8.3,8.6,7.6,9.4,9.2,9.5
2209,Telefone,8.3,Positivo,2024,5,8.7,9.2,8.6,8.1,8.5,9.3
2210,Telefone,8.6,Positivo,2024,5,9.2,8.4,7.7,9.0,8.8,8.9
2212,Airbnb,7.5,Neutro,2024,5,8.0,7.1,7.7,7.6,6.0,6.7
2214,Booking.com,8.8,Positivo,2024,6,8.7,8.0,8.7,10.0,9.1,9.6
2215,Direto,8.9,Positivo,2024,6,8.7,8.3,10.0,8.1,7.3,9.3
2216,Booking.com,8.8,Positivo,2024,6,9.1,9.0,8.3,9.8,9.0,9.1
2218,Direto,8.8,Positivo,2024,6,8.3,9.5,8.9,9.5,8.0,9.0
2219,Direto,9.1,Positivo,2024,6,9.2,7.5,9.5,9.5,8.6,9.0
2220,Booking.com,7.4,Neutro,2024,6,7.3,7.5,8.0,6.8,7.0,8.2
2221,Direto,8.1,Positivo,2024,6,7.8,8.9,8.2,7.6,7.4,7.7
2222,Expedia,5.5,Negativo,2024,6,6.8,4.9,4.8,6.7,4.7,5.3
2224,Direto,9.6,Positivo,2024,6,10.0,10.0,10.0,9.6,8.4,10.0
2225,Booking.com,10.0,Positivo,2024,6,10.0,9.8,9.8,10.0,9.6,10.0
2227,Booking.com,8.9,Positivo,2024,6,6.6,9.8,8.7,10.0,8.3,9.2
2228,Booking.com,7.4,Neutro,2024,6,8.2,7.5,6.4,7.1,7.9,7.0
2231,Airbnb,8.7,Positivo,2024,6,7.7,7.5,8.4,7.9,9.1,9.8
2234,Booking.com,7.4,Neutro,2024,6,6.8,6.7,7.0,8.4,8.2,8.0
2236,Booking.com,9.6,Positivo,2024,6,9.1,8.9,9.3,10.0,9.9,9.5
2237,Booking.com,8.1,Positivo,2024,6,9.0,8.2,8.5,9.2,8.5,8.3
2239,Direto,7.8,Neutro,2024,6,9.5,8.0,7.3,8.2,7.9,8.2
2240,Booking.com,7.5,Neutro,2024,6,6.7,7.2,8.1,8.1,8.3,7.7
2242,Booking.com,7.5,Neutro,2024,6,6.2,7.8,6.3,6.8,7.0,7.0
2243,Direto,9.0,Positivo,2024,6,8.6,7.5,9.9,8.8,8.0,9.7
2246,Expedia,8.2,Positivo,2024,6,8.5,8.4,7.8,8.5,8.4,7.2
2247,Airbnb,9.9,Positivo,2024,6,10.0,10.0,10.0,10.0,9.8,10.0
2248,Direto,8.5,Positivo,2024,6,8.2,10.0,7.3,8.2,8.7,8.7
2249,Direto,8.1,Positivo,2024,6,7.9,6.3,9.4,7.0,7.5,7.9
2250,Booking.com,7.0,Neutro,2024,6,8.0,7.2,7.4,6.3,6.7,7.2
2254,Booking.com,8.1,Positivo,2024,6,7.7,6.8,8.1,7.6,9.0,10.0
2255,Expedia,7.5,Neutro,2024,6,7.1,6.7,8.5,7.1,7.8,8.5
2256,Booking.com,9.5,Positivo,2024,6,9.1,10.0,8.5,10.0,10.0,10.0
2258,Expedia,9.3,Positivo,2024,6,8.2,8.9,9.2,9.7,9.8,8.6
2261,Airbnb,8.6,Positivo,2024,6,9.4,9.0,8.0,7.4,9.7,8.7
2262,Booking.com,8.1,Positivo,2024,6,9.3,7.9,7.1,9.1,8.6,8.1
2264,Telefone,8.8,Positivo,2024,6,9.4,7.8,9.4,9.3,8.7,9.7
2266,Booking.com,8.2,Positivo,2024,6,8.2,8.2,7.8,7.7,8.1,7.9
2268,Booking.com,6.0,Negativo,2024,6,6.6,5.8,7.0,6.5,5.8,6.7
2269,Booking.com,7.0,Neutro,2024,6,6.6,6.3,6.1,8.0,6.9,7.4
2273,Expedia,8.4,Positivo,2024,6,7.7,9.2,8.5,8.6,8.4,9.0
2276,Airbnb,9.3,Positivo,2024,6,10.0,8.9,9.2,10.0,7.9,9.2
2277,Booking.com,9.2,Positivo,2024,6,9.1,8.9,10.0,9.3,8.3,9.1
2278,Direto,8.8,Positivo,2024,6,8.6,8.4,9.1,9.2,9.0,9.2
2280,Expedia,8.6,Positivo,2024,6,8.6,8.6,8.6,9.7,9.3,7.8
2282,Expedia,8.6,Positivo,2024,6,7.9,7.3,9.3,8.4,8.0,9.9
2285,Booking.com,7.7,Neutro,2024,6,6.4,7.3,7.9,7.3,6.6,8.7
2286,Airbnb,8.8,Positivo,2024,6,9.1,8.8,9.1,8.6,8.4,10.0
2289,Expedia,6.1,Negativo,2024,6,6.0,6.7,5.8,5.3,6.3,4.9
2291,Booking.com,9.5,Positivo,2024,6,9.6,10.0,9.5,8.6,10.0,8.9
2294,Airbnb,9.0,Positivo,2024,6,8.0,9.7,8.5,10.0,8.3,9.4
2295,Telefone,8.3,Positivo,2024,6,7.5,8.3,7.2,7.8,9.6,8.5
2297,Booking.com,5.9,Negativo,2024,6,5.8,5.4,7.5,4.5,5.7,5.2
2300,Expedia,7.2,Neutro,2024,6,7.0,7.3,6.8,7.5,5.6,8.1
2303,Booking.com,8.5,Positivo,2024,6,9.4,8.0,8.5,8.3,7.4,9.1
2304,Booking.com,9.3,Positivo,2024,6,9.9,10.0,9.7,8.4,9.0,8.8
2305,Booking.com,6.5,Neutro,2024,6,7.4,6.8,6.8,6.2,7.0,7.3
2306,Direto,8.2,Positivo,2024,6,8.7,8.3,6.7,8.2,8.8,8.3
2307,Airbnb,7.8,Neutro,2024,6,7.3,7.2,7.4,9.2,7.1,7.4
2310,Booking.com,9.0,Positivo,2024,7,8.5,9.2,9.8,8.2,9.4,9.3
2311,Booking.com,8.3,Positivo,2024,7,8.8,8.7,8.1,9.2,9.1,6.9
2312,Direto,8.1,Positivo,2024,7,9.6,8.0,8.1,6.0,8.5,8.5
2313,Booking.com,9.1,Positivo,2024,7,9.3,10.0,9.7,9.6,9.5,9.1
2314,Telefone,8.4,Positivo,2024,7,9.6,8.6,7.9,7.7,8.0,8.8
2315,Direto,8.6,Positivo,2024,7,7.9,8.6,8.6,6.0,9.5,8.8
2316,Booking.com,7.3,Neutro,2024,7,7.3,7.0,6.5,8.0,5.9,7.6
2319,Airbnb,9.9,Positivo,2024,7,10.0,8.5,8.6,9.2,10.0,9.8
2320,Direto,8.5,Positivo,2024,7,8.1,9.1,7.9,7.5,8.5,8.2
2322,Airbnb,8.1,Positivo,2024,7,8.1,7.4,6.9,7.8,7.8,8.1
2323,Expedia,7.0,Neutro,2024,7,7.5,6.0,7.2,7.6,7.7,8.0
2324,Direto,8.6,Positivo,2024,7,7.6,8.1,8.0,8.8,9.5,9.9
2327,Booking.com,8.8,Positivo,2024,7,8.9,8.2,8.8,7.8,8.3,7.3
2329,Airbnb,8.9,Positivo,2024,7,8.3,9.4,10.0,8.9,7.9,8.9
2330,Telefone,8.9,Positivo,2024,7,10.0,8.7,9.3,8.7,10.0,9.7
2332,Booking.com,7.9,Neutro,2024,7,8.7,8.1,7.4,8.1,7.7,8.2
2333,Telefone,9.1,Positivo,2024,7,9.8,8.9,7.7,10.0,8.4,9.7
2334,Expedia,7.7,Neutro,2024,7,9.1,7.5,8.4,8.2,8.2,7.2
2336,Expedia,6.1,Negativo,2024,7,6.4,5.8,5.3,4.7,6.2,4.8
2339,Telefone,8.2,Positivo,2024,7,7.9,7.9,7.6,8.5,8.5,8.9
2341,Direto,9.2,Positivo,2024,7,7.0,9.8,8.6,7.7,8.6,8.1
2342,Booking.com,6.4,Negativo,2024,7,6.7,5.2,6.2,6.6,6.5,6.5
2344,Expedia,9.4,Positivo,2024,7,10.0,9.0,9.8,10.0,10.0,8.6
2347,Airbnb,7.5,Neutro,2024,7,7.8,7.0,7.8,8.5,8.7,8.5
2348,Direto,8.7,Positivo,2024,7,10.0,9.0,10.0,9.2,8.4,8.1
2351,Airbnb,9.0,Positivo,2024,7,9.0,9.7,8.0,7.6,10.0,7.1
2355,Direto,8.7,Positivo,2024,7,8.1,9.7,8.2,8.3,7.1,9.4
2356,Airbnb,8.6,Positivo,2024,7,8.3,8.8,9.2,7.5,9.8,10.0
2357,Booking.com,5.8,Negativo,2024,7,6.3,5.4,6.4,6.3,6.8,5.1
2360,Booking.com,8.1,Positivo,2024,7,6.8,7.8,9.2,8.4,8.2,8.1
2361,Direto,9.4,Positivo,2024,7,8.2,9.2,9.2,10.0,8.5,9.5
2362,Booking.com,7.9,Neutro,2024,7,9.0,7.3,8.5,6.4,8.0,7.7
2365,Expedia,9.9,Positivo,2024,7,8.9,9.7,9.6,9.0,10.0,10.0
2366,Airbnb,9.3,Positivo,2024,7,10.0,7.8,9.6,8.3,9.7,9.2
2367,Booking.com,8.8,Positivo,2024,7,10.0,9.2,8.0,8.6,8.8,9.9
2368,Direto,8.5,Positivo,2024,7,10.0,9.5,8.4,7.4,7.8,8.7
2369,Direto,9.1,Positivo,2024,7,8.8,9.0,8.4,10.0,9.9,8.7
2370,Booking.com,8.7,Positivo,2024,7,9.5,9.2,10.0,7.8,8.9,7.9
2372,Booking.com,9.5,Positivo,2024,7,9.7,9.9,7.6,9.3,7.6,10.0
2373,Booking.com,8.3,Positivo,2024,7,7.4,9.2,9.2,9.2,8.3,8.8
2375,Booking.com,8.3,Positivo,2024,7,8.3,7.9,8.3,7.6,7.8,9.4
2376,Telefone,8.6,Positivo,2024,7,8.7,8.8,8.8,9.6,9.8,9.0
2377,Direto,9.2,Positivo,2024,7,7.7,9.4,8.0,7.2,10.0,9.8
2380,Direto,9.4,Positivo,2024,7,10.0,8.9,10.0,9.5,8.6,10.0
2382,Airbnb,8.6,Positivo,2024,7,8.5,8.2,10.0,8.0,10.0,7.8
2383,Booking.com,7.6,Neutro,2024,7,7.2,7.9,7.8,7.5,9.9,7.3
2384,Booking.com,9.7,Positivo,2024,7,9.0,10.0,9.4,9.5,9.9,9.6
2386,Expedia,8.1,Positivo,2024,7,8.1,7.5,8.9,8.3,8.7,7.4
2387,Direto,8.9,Positivo,2024,7,8.4,8.9,8.6,8.9,9.2,9.5
2388,Telefone,8.0,Positivo,2024,7,6.2,8.8,7.9,7.7,9.5,8.1
2389,Direto,8.7,Positivo,2024,7,8.1,9.1,8.8,8.3,8.1,9.1
2392,Expedia,7.2,Neutro,2024,7,7.3,8.1,6.4,7.8,8.0,7.0
2394,Direto,8.6,Positivo,2024,7,8.3,10.0,8.2,8.6,9.1,8.4
2395,Expedia,7.9,Neutro,2024,7,8.5,8.1,9.0,8.0,6.2,8.0
2398,Expedia,6.5,Neutro,2024,7,6.6,7.5,5.2,6.3,6.8,5.9
2402,Expedia,10.0,Positivo,2024,7,10.0,10.0,9.5,9.8,9.8,10.0
2403,Booking.com,9.3,Positivo,2024,7,8.9,9.5,9.5,9.2,9.4,9.0
2406,Booking.com,9.1,Positivo,2024,7,7.4,10.0,8.9,10.0,7.8,9.6
2409,Expedia,9.6,Positivo,2024,7,9.6,9.5,8.9,9.0,9.9,10.0
2410,Expedia,7.7,Neutro,2024,7,8.8,7.0,7.1,6.4,8.6,6.9
2411,Booking.com,7.2,Neutro,2024,7,6.4,7.2,8.1,6.5,5.3,6.7
2412,Direto,8.9,Positivo,2024,7,9.1,7.8,9.7,8.3,8.2,8.0
2413,Expedia,8.6,Positivo,2024,8,7.5,8.1,7.8,8.9,10.0,7.8
2414,Booking.com,6.5,Neutro,2024,8,6.2,5.5,6.7,6.5,7.2,6.1
2415,Airbnb,9.4,Positivo,2024,8,9.8,8.7,10.0,9.6,10.0,9.0
2417,Booking.com,7.6,Neutro,2024,8,8.2,8.7,6.7,7.1,8.5,7.7
2419,Expedia,6.4,Negativo,2024,8,5.6,6.2,5.5,5.2,6.1,7.2
2420,Airbnb,8.3,Positivo,2024,8,9.4,7.7,7.6,6.9,8.8,7.2
2426,Direto,8.8,Positivo,2024,8,9.9,8.9,7.9,9.5,8.3,8.8
2428,Booking.com,8.6,Positivo,2024,8,9.1,7.4,7.7,8.5,8.5,8.7
2430,Booking.com,10.0,Positivo,2024,8,10.0,9.3,9.5,10.0,10.0,9.2
2431,Airbnb,8.8,Positivo,2024,8,7.9,8.9,8.5,8.4,8.3,7.9
2432,Booking.com,7.3,Neutro,2024,8,7.1,6.3,6.8,7.3,6.9,6.8
2433,Direto,8.8,Positivo,2024,8,7.5,8.4,8.1,9.7,8.4,8.0
2434,Booking.com,6.9,Neutro,2024,8,7.9,6.4,8.0,6.5,7.8,5.7
2435,Booking.com,7.5,Neutro,2024,8,7.7,6.8,7.7,5.7,7.8,8.0
2436,Booking.com,7.5,Neutro,2024,8,6.9,6.5,7.0,9.0,7.1,4.8
2439,Expedia,9.9,Positivo,2024,8,10.0,9.1,9.3,9.5,10.0,10.0
2440,Booking.com,10.0,Positivo,2024,8,10.0,10.0,10.0,10.0,10.0,9.1
2441,Booking.com,7.4,Neutro,2024,8,6.9,7.7,7.3,8.1,8.2,7.0
2446,Booking.com,9.4,Positivo,2024,8,9.5,10.0,10.0,10.0,8.3,8.6
2454,Airbnb,8.5,Positivo,2024,8,9.2,10.0,9.0,8.9,9.2,9.6
2455,Expedia,9.7,Positivo,2024,8,9.0,10.0,8.8,9.6,8.7,9.5
2457,Direto,8.7,Positivo,2024,8,9.0,9.0,8.5,8.7,9.1,7.0
2458,Expedia,7.3,Neutro,2024,8,6.7,5.6,6.5,7.7,6.9,7.2
2459,Booking.com,9.8,Positivo,2024,8,8.8,10.0,9.1,8.7,10.0,10.0
2460,Direto,8.5,Positivo,2024,8,7.6,8.3,8.7,7.7,9.1,9.4
2462,Booking.com,8.0,Positivo,2024,8,6.5,6.4,6.9,7.1,8.4,8.7
2466,Booking.com,7.9,Neutro,2024,8,6.8,8.3,8.3,8.2,7.9,7.3
2467,Booking.com,7.9,Neutro,2024,8,7.9,8.5,8.3,8.2,8.3,7.4
2468,Booking.com,8.6,Positivo,2024,8,8.6,9.2,9.1,9.2,8.1,9.2
2469,Booking.com,7.5,Neutro,2024,8,6.4,7.6,7.8,7.8,7.1,7.2
2472,Booking.com,6.2,Negativo,2024,8,5.7,5.3,5.0,6.3,6.3,6.3
2473,Telefone,7.7,Neutro,2024,8,8.6,7.5,7.9,6.2,8.2,6.2
2474,Direto,8.7,Positivo,2024,8,8.9,8.3,9.5,9.3,7.3,9.7
2476,Airbnb,7.7,Neutro,2024,8,8.5,7.3,6.9,7.1,7.9,8.5
2478,Airbnb,8.7,Positivo,2024,8,8.9,8.2,9.5,9.5,8.7,7.7
2479,Direto,8.7,Positivo,2024,8,7.4,9.0,9.3,7.6,9.5,9.8
2480,Telefone,9.8,Positivo,2024,8,9.4,9.0,9.2,10.0,8.6,9.5
2481,Booking.com,10.0,Positivo,2024,8,9.0,9.7,10.0,10.0,9.5,10.0
2482,Airbnb,8.4,Positivo,2024,8,8.1,8.0,8.5,7.9,8.6,7.1
2484,Expedia,9.3,Positivo,2024,8,9.7,10.0,9.4,8.8,8.2,8.6
2489,Expedia,7.3,Neutro,2024,8,7.4,7.5,7.1,7.6,7.2,7.0
2491,Booking.com,8.8,Positivo,2024,8,8.2,9.9,9.0,7.7,8.6,9.2
2492,Booking.com,9.4,Positivo,2024,8,9.9,9.7,8.9,8.8,10.0,9.1
2494,Airbnb,8.8,Positivo,2024,8,9.6,9.6,9.2,8.7,7.3,8.3
2495,Direto,8.0,Positivo,2024,8,9.0,8.8,8.1,7.2,8.2,7.0
2497,Direto,8.1,Positivo,2024,8,7.9,8.2,7.9,8.0,7.5,7.4
2501,Direto,8.0,Positivo,2024,8,8.0,8.0,8.4,7.9,8.3,7.2
2502,Airbnb,8.0,Positivo,2024,8,8.0,7.2,8.6,6.5,8.8,7.2
2504,Airbnb,9.1,Positivo,2024,8,8.9,9.1,8.4,9.8,9.2,9.1
2505,Booking.com,8.8,Positivo,2024,8,7.6,9.4,9.1,10.0,8.6,10.0
2507,Airbnb,8.0,Positivo,2024,8,7.5,7.6,8.6,8.2,6.7,9.3
2509,Telefone,9.1,Positivo,2024,8,9.5,9.2,9.4,10.0,9.9,9.4
2512,Direto,7.4,Neutro,2024,8,6.8,7.3,5.9,6.6,6.6,7.0
2514,Direto,9.1,Positivo,2024,8,8.9,8.7,9.8,8.7,9.1,8.2
2518,Booking.com,8.5,Positivo,2024,8,9.0,8.0,8.7,8.2,7.2,9.3
2519,Booking.com,8.7,Positivo,2024,8,10.0,8.0,9.1,8.4,9.5,7.7
2520,Telefone,7.3,Neutro,2024,8,6.4,6.7,6.6,6.9,7.8,7.2
2521,Direto,8.9,Positivo,2024,8,8.9,9.2,7.7,9.3,9.3,9.4
2524,Expedia,7.3,Neutro,2024,8,7.3,7.1,6.7,5.9,7.4,8.5
2528,Airbnb,10.0,Positivo,2024,9,9.7,9.2,8.4,8.6,9.6,10.0
2530,Direto,9.8,Positivo,2024,9,9.3,10.0,9.6,10.0,9.6,9.3
2531,Telefone,7.9,Neutro,2024,9,6.6,9.1,6.6,8.2,7.7,7.8
2532,Direto,8.4,Positivo,2024,9,7.8,8.0,8.8,8.7,8.5,7.8
2533,Booking.com,8.9,Positivo,2024,9,8.0,8.1,8.3,8.8,7.5,8.1
2534,Direto,8.2,Positivo,2024,9,8.6,8.7,8.1,7.2,8.2,7.1
2535,Booking.com,8.3,Positivo,2024,9,7.2,9.0,8.7,9.8,8.9,8.5
2536,Booking.com,8.3,Positivo,2024,9,7.6,7.3,9.5,8.1,8.5,8.7
2537,Booking.com,8.0,Positivo,2024,9,7.8,7.7,6.6,9.1,8.5,8.0
2538,Airbnb,8.1,Positivo,2024,9,8.3,7.5,8.8,9.3,6.6,7.6
2539,Direto,8.9,Positivo,2024,9,8.2,8.7,8.3,7.8,9.6,9.3
2542,Booking.com,8.6,Positivo,2024,9,8.8,8.0,8.3,9.3,7.8,7.8
2543,Telefone,8.8,Positivo,2024,9,9.5,9.7,9.4,10.0,9.4,9.5
2546,Booking.com,7.5,Neutro,2024,9,7.5,6.4,8.0,8.5,7.9,8.3
2548,Direto,7.7,Neutro,2024,9,7.5,7.4,7.6,7.7,9.2,7.0
2551,Booking.com,7.7,Neutro,2024,9,6.8,6.4,7.5,8.5,7.3,6.9
2552,Booking.com,7.8,Neutro,2024,9,6.6,7.8,8.7,9.4,9.0,7.0
2555,Direto,8.7,Positivo,2024,9,8.6,8.2,10.0,8.0,8.0,8.5
2557,Booking.com,10.0,Positivo,2024,9,10.0,8.4,9.4,8.9,9.8,9.6
2559,Direto,9.1,Positivo,2024,9,7.5,7.9,9.0,9.6,7.9,8.2
2560,Direto,8.6,Positivo,2024,9,8.8,7.7,8.0,8.4,9.6,9.1
2561,Booking.com,9.8,Positivo,2024,9,9.0,9.7,8.9,10.0,9.0,9.4
2562,Telefone,9.3,Positivo,2024,9,8.1,9.0,9.1,9.2,10.0,9.5
2567,Direto,8.9,Positivo,2024,9,7.7,9.8,7.8,9.5,9.6,8.9
2568,Telefone,8.5,Positivo,2024,9,8.0,9.4,7.7,8.8,9.7,9.3
2572,Expedia,8.9,Positivo,2024,9,8.9,8.8,8.5,9.6,9.6,8.1
2574,Airbnb,9.7,Positivo,2024,9,8.9,8.9,10.0,9.4,8.7,10.0
2575,Expedia,6.5,Neutro,2024,9,6.3,6.0,5.9,7.6,5.2,6.6
2578,Booking.com,6.8,Neutro,2024,9,6.7,6.8,8.1,7.8,5.6,6.5
2580,Booking.com,9.8,Positivo,2024,9,10.0,9.4,9.1,9.6,8.8,10.0
2582,Expedia,8.0,Positivo,2024,9,7.0,7.3,8.0,7.4,8.6,8.6
2583,Telefone,9.0,Positivo,2024,9,8.8,8.5,8.3,8.5,9.2,8.2
2585,Direto,9.0,Positivo,2024,9,9.9,10.0,9.7,9.0,8.7,10.0
2587,Telefone,9.1,Positivo,2024,9,8.7,9.3,9.1,9.9,7.9,8.8
2588,Expedia,7.2,Neutro,2024,9,7.2,8.7,6.9,6.3,6.4,6.1
2591,Expedia,8.0,Positivo,2024,9,9.2,6.9,9.4,7.7,7.1,8.1
2592,Direto,8.7,Positivo,2024,9,8.8,9.6,9.2,8.3,9.2,9.9
2595,Booking.com,8.0,Positivo,2024,9,7.4,7.7,8.8,8.2,7.0,8.8
2596,Expedia,9.1,Positivo,2024,9,8.9,8.7,8.5,8.8,9.5,9.5
2599,Direto,9.7,Positivo,2024,9,9.8,9.5,8.2,10.0,9.4,9.6
2600,Telefone,9.2,Positivo,2024,9,8.9,8.1,8.4,8.1,9.2,8.6
2602,Direto,9.1,Positivo,2024,9,10.0,8.8,9.0,9.9,8.8,9.7
2604,Telefone,8.2,Positivo,2024,9,8.2,8.0,6.9,7.2,8.8,9.2
2605,Airbnb,7.0,Neutro,2024,9,6.5,7.5,6.4,6.5,5.9,6.8
2606,Airbnb,7.9,Neutro,2024,9,7.7,7.3,8.2,8.5,8.0,7.3
2607,Direto,8.9,Positivo,2024,9,9.0,9.2,8.7,9.0,8.0,9.0
2608,Direto,7.7,Neutro,2024,9,7.7,6.2,8.1,7.7,7.6,7.4
2609,Direto,9.2,Positivo,2024,9,9.3,10.0,8.3,8.0,10.0,9.2
2613,Expedia,8.1,Positivo,2024,9,8.4,7.5,8.8,8.3,8.5,7.6
2619,Airbnb,7.6,Neutro,2024,10,6.5,7.3,7.3,6.7,7.0,7.2
2624,Telefone,7.6,Neutro,2024,10,7.4,7.1,8.1,5.9,7.4,8.1
2625,Airbnb,10.0,Positivo,2024,10,9.4,9.6,10.0,9.0,8.8,9.6
2626,Booking.com,6.4,Negativo,2024,10,6.0,7.2,7.2,6.7,5.8,7.1
